Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_HDLR       shift and go to state 182
    ATTR_HIGH       shift and go to state 203
    ATTR_IDX        shift and go to state 174
    ATTR_INIT       shift and go to state 156
    ATTR_INST       shift and go to state 142
    ATTR_LABL       shift and go to state 175
    ATTR_LANG       shift and go to state 173
    ATTR_LINE       shift and go to state 194
    ATTR_LOW        shift and go to state 208
    ATTR_MAX        shift and go to state 219
    ATTR_MBR        shift and go to state 218
    ATTR_MIN        shift and go to state 193
    ATTR_MNGL       shift and go to state 140
    ATTR_NAME       shift and go to state 204
    ATTR_NMSP       shift and go to state 168
    ATTR_NOTE       shift and go to state 223
    ATTR_NST        shift and go to state 167
    ATTR_ORIG       shift and go to state 212
    ATTR_PARM       shift and go to state 183
    ATTR_PRMS       shift and go to state 159
    ATTR_PTD        shift and go to state 149
    ATTR_PURP       shift and go to state 214
    ATTR_REFD       shift and go to state 187
    ATTR_RETN       shift and go to state 177
    ATTR_RSLT       shift and go to state 191
    ATTR_SCPE       shift and go to state 210
    ATTR_SIZE       shift and go to state 162
    ATTR_SPCS       shift and go to state 209
    ATTR_STS        shift and go to state 185
    ATTR_THEN       shift and go to state 220
    ATTR_UNQL       shift and go to state 192
    ATTR_VAL        shift and go to state 181
    ATTR_VALU       shift and go to state 195
    ATTR_VARS       shift and go to state 165
    ATTR_VFLD       shift and go to state 154
    MEMBER          shift and go to state 146
    SPEC_VALU       shift and go to state 160
    SPEC            shift and go to state 157
    TYPE_ATTR       shift and go to state 144

    str_attrs                      shift and go to state 205
    addr_attrs                     shift and go to state 169
    type_attrs                     shift and go to state 170
    attr_list                      shift and go to state 232
    attrs                          shift and go to state 198

state 14

    (62) node -> NODE NTYPE_BIT_AND_EXPR . attr_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . str_attrs
    (4) attr_list -> . addr_attrs attr_list
    (5) attr_list -> . addr_attrs
    (282) attr_list -> . attrs
    (283) attr_list -> . type_attrs attr_list
    (285) attr_list -> . attrs attr_list
    (288) attr_list -> . type_attrs
    (300) str_attrs -> . STRG
    (308) str_attrs -> . STRG SOMESTRG
    (194) addr_attrs -> . ADDR_ATTR SOMEINT
    (301) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (309) addr_attrs -> . ADDR_ATTR HEXVAL
    (186) attrs -> . ATTR_QUAL QUAL
    (187) attrs -> . ATTR_QUAL SOMEHEX4
    (188) attrs -> . ATTR_SIGN SIGNED
    (189) attrs -> . ATTR_SRCP BUILTIN_FILE
    (190) attrs -> . ATTR_SRCP HXX_FILE
    (191) attrs -> . ATTR_TAG STRUCT
    (192) attrs -> . ATTR_USED SOMEINT2
    (193) attrs -> . ATTR_USED SOMEHEX4
    (195) attrs -> . ATTR_ALGN SOMEINT
    (196) attrs -> . ATTR_ALGN SOMEHEX4
    (197) attrs -> . ATTR_BODY LINK
    (198) attrs -> . ATTR_LINK LINK
    (199) attrs -> . OP0_ATTR op_type
    (200) attrs -> . OP1_ATTR op_type
    (201) attrs -> . ATTR_PREC SOMEINT2
    (202) attrs -> . ATTR_PREC SOMEHEX4
    (203) attrs -> . SPEC_ATTR SPEC_REGISTER
    (204) attrs -> . SPEC_ATTR SPEC_VALU
    (205) attrs -> . ATTR_En NODE
    (206) attrs -> . ATTR_OP NODE
    (207) attrs -> . ATTR_ACCS ACC
    (208) attrs -> . ATTR_ACCS NODE
    (209) attrs -> . ATTR_ARGS NODE
    (210) attrs -> . ATTR_ARGT NODE
    (211) attrs -> . ATTR_BASE NODE
    (212) attrs -> . ATTR_BASES NODE
    (213) attrs -> . ATTR_BASES SOMEHEX4
    (214) attrs -> . ATTR_BASES SOMEINT2
    (215) attrs -> . ATTR_BINF NODE
    (216) attrs -> . ATTR_BPOS NODE
    (217) attrs -> . ATTR_CHAIN NODE
    (218) attrs -> . ATTR_CHAN NODE
    (219) attrs -> . ATTR_CLAS NODE
    (220) attrs -> . ATTR_CLNP NODE
    (221) attrs -> . ATTR_CLS NODE
    (222) attrs -> . ATTR_CNST NODE
    (223) attrs -> . ATTR_COND NODE
    (224) attrs -> . ATTR_CRNT NODE
    (225) attrs -> . ATTR_CSTS NODE
    (226) attrs -> . ATTR_CTOR NODE
    (227) attrs -> . ATTR_DCLS NODE
    (228) attrs -> . ATTR_DECL NODE
    (229) attrs -> . ATTR_DOMN NODE
    (230) attrs -> . ATTR_ELSE NODE
    (231) attrs -> . ATTR_ELTS NODE
    (232) attrs -> . ATTR_EXPR NODE
    (233) attrs -> . ATTR_FLDS NODE
    (234) attrs -> . ATTR_FN NODE
    (235) attrs -> . ATTR_FNCS NODE
    (236) attrs -> . ATTR_HDLR NODE
    (237) attrs -> . ATTR_HIGH NODE
    (238) attrs -> . ATTR_HIGH SOMEINT2
    (239) attrs -> . ATTR_IDX NODE
    (240) attrs -> . ATTR_INIT NODE
    (241) attrs -> . ATTR_INST NODE
    (242) attrs -> . ATTR_LABL NODE
    (243) attrs -> . ATTR_LANG NODE
    (244) attrs -> . ATTR_LINE NODE
    (245) attrs -> . ATTR_LOW NODE
    (246) attrs -> . ATTR_LOW SOMEHEX4
    (247) attrs -> . ATTR_LOW SOMEINT2
    (248) attrs -> . ATTR_MAX NODE
    (249) attrs -> . ATTR_MBR NODE
    (250) attrs -> . ATTR_MIN NODE
    (251) attrs -> . ATTR_MNGL NODE
    (252) attrs -> . ATTR_NAME NODE
    (253) attrs -> . ATTR_NMSP NODE
    (254) attrs -> . ATTR_NOTE NODE
    (255) attrs -> . ATTR_NOTE MEMBER
    (256) attrs -> . ATTR_NST NODE
    (257) attrs -> . OP0_ATTR NODE
    (258) attrs -> . OP1_ATTR NODE
    (259) attrs -> . ATTR_ORIG NODE
    (260) attrs -> . ATTR_PARM NODE
    (261) attrs -> . ATTR_PRMS NODE
    (262) attrs -> . ATTR_PTD NODE
    (263) attrs -> . ATTR_PURP NODE
    (264) attrs -> . ATTR_REFD NODE
    (265) attrs -> . ATTR_RETN NODE
    (266) attrs -> . ATTR_RSLT NODE
    (267) attrs -> . ATTR_SCPE NODE
    (268) attrs -> . ATTR_SIZE NODE
    (269) attrs -> . ATTR_SPCS NODE
    (270) attrs -> . ATTR_STS NODE
    (271) attrs -> . ATTR_THEN NODE
    (272) attrs -> . ATTR_UNQL NODE
    (273) attrs -> . ATTR_VAL NODE
    (274) attrs -> . ATTR_VALU NODE
    (275) attrs -> . ATTR_VARS NODE
    (276) attrs -> . ATTR_VFLD NODE
    (277) attrs -> . ATTR_BODY NODE
    (284) attrs -> . SPEC_ATTR SPEC_VALU SPEC_VALU
    (286) attrs -> . ATTR_NOTE ARTIFICIAL
    (287) attrs -> . ATTR_NOTE OPERATOR_GE
    (289) attrs -> . ATTR_NOTE OPERATOR_EQ
    (290) attrs -> . ATTR_NOTE OPERATOR_LNOT
    (291) attrs -> . ATTR_NOTE OPERATOR_SUBS
    (292) attrs -> . ATTR_NOTE OPERATOR_GT
    (293) attrs -> . ATTR_NOTE OPERATOR_LE
    (294) attrs -> . ATTR_NOTE OPERATOR_LT
    (295) attrs -> . ATTR_NOTE OPERATOR_NE
    (296) attrs -> . ATTR_NOTE PSEUDO TMPL
    (297) attrs -> . MEMBER
    (298) attrs -> . SPEC_VALU
    (299) attrs -> . SPEC
    (303) type_attrs -> . TYPE_ATTR NODE INT SOMEINT2
    (304) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX2
    (305) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX3
    (306) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX4
    (307) type_attrs -> . TYPE_ATTR NODE

    STRG            shift and go to state 206
    ADDR_ATTR       shift and go to state 179
    ATTR_QUAL       shift and go to state 176
    ATTR_SIGN       shift and go to state 151
    ATTR_SRCP       shift and go to state 217
    ATTR_TAG        shift and go to state 213
    ATTR_USED       shift and go to state 186
    ATTR_ALGN       shift and go to state 216
    ATTR_BODY       shift and go to state 190
    ATTR_LINK       shift and go to state 163
    OP0_ATTR        shift and go to state 166
    OP1_ATTR        shift and go to state 189
    ATTR_PREC       shift and go to state 215
    SPEC_ATTR       shift and go to state 139
    ATTR_En         shift and go to state 188
    ATTR_OP         shift and go to state 158
    ATTR_ACCS       shift and go to state 153
    ATTR_ARGS       shift and go to state 161
    ATTR_ARGT       shift and go to state 180
    ATTR_BASE       shift and go to state 152
    ATTR_BASES      shift and go to state 141
    ATTR_BINF       shift and go to state 222
    ATTR_BPOS       shift and go to state 200
    ATTR_CHAIN      shift and go to state 171
    ATTR_CHAN       shift and go to state 207
    ATTR_CLAS       shift and go to state 145
    ATTR_CLNP       shift and go to state 155
    ATTR_CLS        shift and go to state 196
    ATTR_CNST       shift and go to state 199
    ATTR_COND       shift and go to state 202
    ATTR_CRNT       shift and go to state 197
    ATTR_CSTS       shift and go to state 138
    ATTR_CTOR       shift and go to state 178
    ATTR_DCLS       shift and go to state 137
    ATTR_DECL       shift and go to state 211
    ATTR_DOMN       shift and go to state 143
    ATTR_ELSE       shift and go to state 164
    ATTR_ELTS       shift and go to state 148
    ATTR_EXPR       shift and go to state 221
    ATTR_FLDS       shift and go to state 172
    ATTR_FN         shift and go to state 184
    ATTR_FNCS       shift and go to state 147
    ATTR_HDLR       shift and go to state 182
    ATTR_HIGH       shift and go to state 203
    ATTR_IDX        shift and go to state 174
    ATTR_INIT       shift and go to state 156
    ATTR_INST       shift and go to state 142
    ATTR_LABL       shift and go to state 175
    ATTR_LANG       shift and go to state 173
    ATTR_LINE       shift and go to state 194
    ATTR_LOW        shift and go to state 208
    ATTR_MAX        shift and go to state 219
    ATTR_MBR        shift and go to state 218
    ATTR_MIN        shift and go to state 193
    ATTR_MNGL       shift and go to state 140
    ATTR_NAME       shift and go to state 204
    ATTR_NMSP       shift and go to state 168
    ATTR_NOTE       shift and go to state 223
    ATTR_NST        shift and go to state 167
    ATTR_ORIG       shift and go to state 212
    ATTR_PARM       shift and go to state 183
    ATTR_PRMS       shift and go to state 159
    ATTR_PTD        shift and go to state 149
    ATTR_PURP       shift and go to state 214
    ATTR_REFD       shift and go to state 187
    ATTR_RETN       shift and go to state 177
    ATTR_RSLT       shift and go to state 191
    ATTR_SCPE       shift and go to state 210
    ATTR_SIZE       shift and go to state 162
    ATTR_SPCS       shift and go to state 209
    ATTR_STS        shift and go to state 185
    ATTR_THEN       shift and go to state 220
    ATTR_UNQL       shift and go to state 192
    ATTR_VAL        shift and go to state 181
    ATTR_VALU       shift and go to state 195
    ATTR_VARS       shift and go to state 165
    ATTR_VFLD       shift and go to state 154
    MEMBER          shift and go to state 146
    SPEC_VALU       shift and go to state 160
    SPEC            shift and go to state 157
    TYPE_ATTR       shift and go to state 144

    str_attrs                      shift and go to state 205
    addr_attrs                     shift and go to state 169
    type_attrs                     shift and go to state 170
    attr_list                      shift and go to state 233
    attrs                          shift and go to state 198

state 15

    (112) node -> NODE NTYPE_MEM_REF . attr_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . str_attrs
    (4) attr_list -> . addr_attrs attr_list
    (5) attr_list -> . addr_attrs
    (282) attr_list -> . attrs
    (283) attr_list -> . type_attrs attr_list
    (285) attr_list -> . attrs attr_list
    (288) attr_list -> . type_attrs
    (300) str_attrs -> . STRG
    (308) str_attrs -> . STRG SOMESTRG
    (194) addr_attrs -> . ADDR_ATTR SOMEINT
    (301) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (309) addr_attrs -> . ADDR_ATTR HEXVAL
    (186) attrs -> . ATTR_QUAL QUAL
    (187) attrs -> . ATTR_QUAL SOMEHEX4
    (188) attrs -> . ATTR_SIGN SIGNED
    (189) attrs -> . ATTR_SRCP BUILTIN_FILE
    (190) attrs -> . ATTR_SRCP HXX_FILE
    (191) attrs -> . ATTR_TAG STRUCT
    (192) attrs -> . ATTR_USED SOMEINT2
    (193) attrs -> . ATTR_USED SOMEHEX4
    (195) attrs -> . ATTR_ALGN SOMEINT
    (196) attrs -> . ATTR_ALGN SOMEHEX4
    (197) attrs -> . ATTR_BODY LINK
    (198) attrs -> . ATTR_LINK LINK
    (199) attrs -> . OP0_ATTR op_type
    (200) attrs -> . OP1_ATTR op_type
    (201) attrs -> . ATTR_PREC SOMEINT2
    (202) attrs -> . ATTR_PREC SOMEHEX4
    (203) attrs -> . SPEC_ATTR SPEC_REGISTER
    (204) attrs -> . SPEC_ATTR SPEC_VALU
    (205) attrs -> . ATTR_En NODE
    (206) attrs -> . ATTR_OP NODE
    (207) attrs -> . ATTR_ACCS ACC
    (208) attrs -> . ATTR_ACCS NODE
    (209) attrs -> . ATTR_ARGS NODE
    (210) attrs -> . ATTR_ARGT NODE
    (211) attrs -> . ATTR_BASE NODE
    (212) attrs -> . ATTR_BASES NODE
    (213) attrs -> . ATTR_BASES SOMEHEX4
    (214) attrs -> . ATTR_BASES SOMEINT2
    (215) attrs -> . ATTR_BINF NODE
    (216) attrs -> . ATTR_BPOS NODE
    (217) attrs -> . ATTR_CHAIN NODE
    (218) attrs -> . ATTR_CHAN NODE
    (219) attrs -> . ATTR_CLAS NODE
    (220) attrs -> . ATTR_CLNP NODE
    (221) attrs -> . ATTR_CLS NODE
    (222) attrs -> . ATTR_CNST NODE
    (223) attrs -> . ATTR_COND NODE
    (224) attrs -> . ATTR_CRNT NODE
    (225) attrs -> . ATTR_CSTS NODE
    (226) attrs -> . ATTR_CTOR NODE
    (227) attrs -> . ATTR_DCLS NODE
    (228) attrs -> . ATTR_DECL NODE
    (229) attrs -> . ATTR_DOMN NODE
    (230) attrs -> . ATTR_ELSE NODE
    (231) attrs -> . ATTR_ELTS NODE
    (232) attrs -> . ATTR_EXPR NODE
    (233) attrs -> . ATTR_FLDS NODE
    (234) attrs -> . ATTR_FN NODE
    (235) attrs -> . ATTR_FNCS NODE
    (236) attrs -> . ATTR_HDLR NODE
    (237) attrs -> . ATTR_HIGH NODE
    (238) attrs -> . ATTR_HIGH SOMEINT2
    (239) attrs -> . ATTR_IDX NODE
    (240) attrs -> . ATTR_INIT NODE
    (241) attrs -> . ATTR_INST NODE
    (242) attrs -> . ATTR_LABL NODE
    (243) attrs -> . ATTR_LANG NODE
    (244) attrs -> . ATTR_LINE NODE
    (245) attrs -> . ATTR_LOW NODE
    (246) attrs -> . ATTR_LOW SOMEHEX4
    (247) attrs -> . ATTR_LOW SOMEINT2
    (248) attrs -> . ATTR_MAX NODE
    (249) attrs -> . ATTR_MBR NODE
    (250) attrs -> . ATTR_MIN NODE
    (251) attrs -> . ATTR_MNGL NODE
    (252) attrs -> . ATTR_NAME NODE
    (253) attrs -> . ATTR_NMSP NODE
    (254) attrs -> . ATTR_NOTE NODE
    (255) attrs -> . ATTR_NOTE MEMBER
    (256) attrs -> . ATTR_NST NODE
    (257) attrs -> . OP0_ATTR NODE
    (258) attrs -> . OP1_ATTR NODE
    (259) attrs -> . ATTR_ORIG NODE
    (260) attrs -> . ATTR_PARM NODE
    (261) attrs -> . ATTR_PRMS NODE
    (262) attrs -> . ATTR_PTD NODE
    (263) attrs -> . ATTR_PURP NODE
    (264) attrs -> . ATTR_REFD NODE
    (265) attrs -> . ATTR_RETN NODE
    (266) attrs -> . ATTR_RSLT NODE
    (267) attrs -> . ATTR_SCPE NODE
    (268) attrs -> . ATTR_SIZE NODE
    (269) attrs -> . ATTR_SPCS NODE
    (270) attrs -> . ATTR_STS NODE
    (271) attrs -> . ATTR_THEN NODE
    (272) attrs -> . ATTR_UNQL NODE
    (273) attrs -> . ATTR_VAL NODE
    (274) attrs -> . ATTR_VALU NODE
    (275) attrs -> . ATTR_VARS NODE
    (276) attrs -> . ATTR_VFLD NODE
    (277) attrs -> . ATTR_BODY NODE
    (284) attrs -> . SPEC_ATTR SPEC_VALU SPEC_VALU
    (286) attrs -> . ATTR_NOTE ARTIFICIAL
    (287) attrs -> . ATTR_NOTE OPERATOR_GE
    (289) attrs -> . ATTR_NOTE OPERATOR_EQ
    (290) attrs -> . ATTR_NOTE OPERATOR_LNOT
    (291) attrs -> . ATTR_NOTE OPERATOR_SUBS
    (292) attrs -> . ATTR_NOTE OPERATOR_GT
    (293) attrs -> . ATTR_NOTE OPERATOR_LE
    (294) attrs -> . ATTR_NOTE OPERATOR_LT
    (295) attrs -> . ATTR_NOTE OPERATOR_NE
    (296) attrs -> . ATTR_NOTE PSEUDO TMPL
    (297) attrs -> . MEMBER
    (298) attrs -> . SPEC_VALU
    (299) attrs -> . SPEC
    (303) type_attrs -> . TYPE_ATTR NODE INT SOMEINT2
    (304) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX2
    (305) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX3
    (306) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX4
    (307) type_attrs -> . TYPE_ATTR NODE

    STRG            shift and go to state 206
    ADDR_ATTR       shift and go to state 179
    ATTR_QUAL       shift and go to state 176
    ATTR_SIGN       shift and go to state 151
    ATTR_SRCP       shift and go to state 217
    ATTR_TAG        shift and go to state 213
    ATTR_USED       shift and go to state 186
    ATTR_ALGN       shift and go to state 216
    ATTR_BODY       shift and go to state 190
    ATTR_LINK       shift and go to state 163
    OP0_ATTR        shift and go to state 166
    OP1_ATTR        shift and go to state 189
    ATTR_PREC       shift and go to state 215
    SPEC_ATTR       shift and go to state 139
    ATTR_En         shift and go to state 188
    ATTR_OP         shift and go to state 158
    ATTR_ACCS       shift and go to state 153
    ATTR_ARGS       shift and go to state 161
    ATTR_ARGT       shift and go to state 180
    ATTR_BASE       shift and go to state 152
    ATTR_BASES      shift and go to state 141
    ATTR_BINF       shift and go to state 222
    ATTR_BPOS       shift and go to state 200
    ATTR_CHAIN      shift and go to state 171
    ATTR_CHAN       shift and go to state 207
    ATTR_CLAS       shift and go to state 145
    ATTR_CLNP       shift and go to state 155
    ATTR_CLS        shift and go to state 196
    ATTR_CNST       shift and go to state 199
    ATTR_COND       shift and go to state 202
    ATTR_CRNT       shift and go to state 197
    ATTR_CSTS       shift and go to state 138
    ATTR_CTOR       shift and go to state 178
    ATTR_DCLS       shift and go to state 137
    ATTR_DECL       shift and go to state 211
    ATTR_DOMN       shift and go to state 143
    ATTR_ELSE       shift and go to state 164
    ATTR_ELTS       shift and go to state 148
    ATTR_EXPR       shift and go to state 221
    ATTR_FLDS       shift and go to state 172
    ATTR_FN         shift and go to state 184
    ATTR_FNCS       shift and go to state 147
    ATTR_HDLR       shift and go to state 182
    ATTR_HIGH       shift and go to state 203
    ATTR_IDX        shift and go to state 174
    ATTR_INIT       shift and go to state 156
    ATTR_INST       shift and go to state 142
    ATTR_LABL       shift and go to state 175
    ATTR_LANG       shift and go to state 173
    ATTR_LINE       shift and go to state 194
    ATTR_LOW        shift and go to state 208
    ATTR_MAX        shift and go to state 219
    ATTR_MBR        shift and go to state 218
    ATTR_MIN        shift and go to state 193
    ATTR_MNGL       shift and go to state 140
    ATTR_NAME       shift and go to state 204
    ATTR_NMSP       shift and go to state 168
    ATTR_NOTE       shift and go to state 223
    ATTR_NST        shift and go to state 167
    ATTR_ORIG       shift and go to state 212
    ATTR_PARM       shift and go to state 183
    ATTR_PRMS       shift and go to state 159
    ATTR_PTD        shift and go to state 149
    ATTR_PURP       shift and go to state 214
    ATTR_REFD       shift and go to state 187
    ATTR_RETN       shift and go to state 177
    ATTR_RSLT       shift and go to state 191
    ATTR_SCPE       shift and go to state 210
    ATTR_SIZE       shift and go to state 162
    ATTR_SPCS       shift and go to state 209
    ATTR_STS        shift and go to state 185
    ATTR_THEN       shift and go to state 220
    ATTR_UNQL       shift and go to state 192
    ATTR_VAL        shift and go to state 181
    ATTR_VALU       shift and go to state 195
    ATTR_VARS       shift and go to state 165
    ATTR_VFLD       shift and go to state 154
    MEMBER          shift and go to state 146
    SPEC_VALU       shift and go to state 160
    SPEC            shift and go to state 157
    TYPE_ATTR       shift and go to state 144

    str_attrs                      shift and go to state 205
    addr_attrs                     shift and go to state 169
    type_attrs                     shift and go to state 170
    attr_list                      shift and go to state 234
    attrs                          shift and go to state 198

state 16

    (175) node -> NODE NTYPE_TYPE_DECL . attr_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . str_attrs
    (4) attr_list -> . addr_attrs attr_list
    (5) attr_list -> . addr_attrs
    (282) attr_list -> . attrs
    (283) attr_list -> . type_attrs attr_list
    (285) attr_list -> . attrs attr_list
    (288) attr_list -> . type_attrs
    (300) str_attrs -> . STRG
    (308) str_attrs -> . STRG SOMESTRG
    (194) addr_attrs -> . ADDR_ATTR SOMEINT
    (301) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (309) addr_attrs -> . ADDR_ATTR HEXVAL
    (186) attrs -> . ATTR_QUAL QUAL
    (187) attrs -> . ATTR_QUAL SOMEHEX4
    (188) attrs -> . ATTR_SIGN SIGNED
    (189) attrs -> . ATTR_SRCP BUILTIN_FILE
    (190) attrs -> . ATTR_SRCP HXX_FILE
    (191) attrs -> . ATTR_TAG STRUCT
    (192) attrs -> . ATTR_USED SOMEINT2
    (193) attrs -> . ATTR_USED SOMEHEX4
    (195) attrs -> . ATTR_ALGN SOMEINT
    (196) attrs -> . ATTR_ALGN SOMEHEX4
    (197) attrs -> . ATTR_BODY LINK
    (198) attrs -> . ATTR_LINK LINK
    (199) attrs -> . OP0_ATTR op_type
    (200) attrs -> . OP1_ATTR op_type
    (201) attrs -> . ATTR_PREC SOMEINT2
    (202) attrs -> . ATTR_PREC SOMEHEX4
    (203) attrs -> . SPEC_ATTR SPEC_REGISTER
    (204) attrs -> . SPEC_ATTR SPEC_VALU
    (205) attrs -> . ATTR_En NODE
    (206) attrs -> . ATTR_OP NODE
    (207) attrs -> . ATTR_ACCS ACC
    (208) attrs -> . ATTR_ACCS NODE
    (209) attrs -> . ATTR_ARGS NODE
    (210) attrs -> . ATTR_ARGT NODE
    (211) attrs -> . ATTR_BASE NODE
    (212) attrs -> . ATTR_BASES NODE
    (213) attrs -> . ATTR_BASES SOMEHEX4
    (214) attrs -> . ATTR_BASES SOMEINT2
    (215) attrs -> . ATTR_BINF NODE
    (216) attrs -> . ATTR_BPOS NODE
    (217) attrs -> . ATTR_CHAIN NODE
    (218) attrs -> . ATTR_CHAN NODE
    (219) attrs -> . ATTR_CLAS NODE
    (220) attrs -> . ATTR_CLNP NODE
    (221) attrs -> . ATTR_CLS NODE
    (222) attrs -> . ATTR_CNST NODE
    (223) attrs -> . ATTR_COND NODE
    (224) attrs -> . ATTR_CRNT NODE
    (225) attrs -> . ATTR_CSTS NODE
    (226) attrs -> . ATTR_CTOR NODE
    (227) attrs -> . ATTR_DCLS NODE
    (228) attrs -> . ATTR_DECL NODE
    (229) attrs -> . ATTR_DOMN NODE
    (230) attrs -> . ATTR_ELSE NODE
    (231) attrs -> . ATTR_ELTS NODE
    (232) attrs -> . ATTR_EXPR NODE
    (233) attrs -> . ATTR_FLDS NODE
    (234) attrs -> . ATTR_FN NODE
    (235) attrs -> . ATTR_FNCS NODE
    (236) attrs -> . ATTR_HDLR NODE
    (237) attrs -> . ATTR_HIGH NODE
    (238) attrs -> . ATTR_HIGH SOMEINT2
    (239) attrs -> . ATTR_IDX NODE
    (240) attrs -> . ATTR_INIT NODE
    (241) attrs -> . ATTR_INST NODE
    (242) attrs -> . ATTR_LABL NODE
    (243) attrs -> . ATTR_LANG NODE
    (244) attrs -> . ATTR_LINE NODE
    (245) attrs -> . ATTR_LOW NODE
    (246) attrs -> . ATTR_LOW SOMEHEX4
    (247) attrs -> . ATTR_LOW SOMEINT2
    (248) attrs -> . ATTR_MAX NODE
    (249) attrs -> . ATTR_MBR NODE
    (250) attrs -> . ATTR_MIN NODE
    (251) attrs -> . ATTR_MNGL NODE
    (252) attrs -> . ATTR_NAME NODE
    (253) attrs -> . ATTR_NMSP NODE
    (254) attrs -> . ATTR_NOTE NODE
    (255) attrs -> . ATTR_NOTE MEMBER
    (256) attrs -> . ATTR_NST NODE
    (257) attrs -> . OP0_ATTR NODE
    (258) attrs -> . OP1_ATTR NODE
    (259) attrs -> . ATTR_ORIG NODE
    (260) attrs -> . ATTR_PARM NODE
    (261) attrs -> . ATTR_PRMS NODE
    (262) attrs -> . ATTR_PTD NODE
    (263) attrs -> . ATTR_PURP NODE
    (264) attrs -> . ATTR_REFD NODE
    (265) attrs -> . ATTR_RETN NODE
    (266) attrs -> . ATTR_RSLT NODE
    (267) attrs -> . ATTR_SCPE NODE
    (268) attrs -> . ATTR_SIZE NODE
    (269) attrs -> . ATTR_SPCS NODE
    (270) attrs -> . ATTR_STS NODE
    (271) attrs -> . ATTR_THEN NODE
    (272) attrs -> . ATTR_UNQL NODE
    (273) attrs -> . ATTR_VAL NODE
    (274) attrs -> . ATTR_VALU NODE
    (275) attrs -> . ATTR_VARS NODE
    (276) attrs -> . ATTR_VFLD NODE
    (277) attrs -> . ATTR_BODY NODE
    (284) attrs -> . SPEC_ATTR SPEC_VALU SPEC_VALU
    (286) attrs -> . ATTR_NOTE ARTIFICIAL
    (287) attrs -> . ATTR_NOTE OPERATOR_GE
    (289) attrs -> . ATTR_NOTE OPERATOR_EQ
    (290) attrs -> . ATTR_NOTE OPERATOR_LNOT
    (291) attrs -> . ATTR_NOTE OPERATOR_SUBS
    (292) attrs -> . ATTR_NOTE OPERATOR_GT
    (293) attrs -> . ATTR_NOTE OPERATOR_LE
    (294) attrs -> . ATTR_NOTE OPERATOR_LT
    (295) attrs -> . ATTR_NOTE OPERATOR_NE
    (296) attrs -> . ATTR_NOTE PSEUDO TMPL
    (297) attrs -> . MEMBER
    (298) attrs -> . SPEC_VALU
    (299) attrs -> . SPEC
    (303) type_attrs -> . TYPE_ATTR NODE INT SOMEINT2
    (304) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX2
    (305) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX3
    (306) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX4
    (307) type_attrs -> . TYPE_ATTR NODE

    STRG            shift and go to state 206
    ADDR_ATTR       shift and go to state 179
    ATTR_QUAL       shift and go to state 176
    ATTR_SIGN       shift and go to state 151
    ATTR_SRCP       shift and go to state 217
    ATTR_TAG        shift and go to state 213
    ATTR_USED       shift and go to state 186
    ATTR_ALGN       shift and go to state 216
    ATTR_BODY       shift and go to state 190
    ATTR_LINK       shift and go to state 163
    OP0_ATTR        shift and go to state 166
    OP1_ATTR        shift and go to state 189
    ATTR_PREC       shift and go to state 215
    SPEC_ATTR       shift and go to state 139
    ATTR_En         shift and go to state 188
    ATTR_OP         shift and go to state 158
    ATTR_ACCS       shift and go to state 153
    ATTR_ARGS       shift and go to state 161
    ATTR_ARGT       shift and go to state 180
    ATTR_BASE       shift and go to state 152
    ATTR_BASES      shift and go to state 141
    ATTR_BINF       shift and go to state 222
    ATTR_BPOS       shift and go to state 200
    ATTR_CHAIN      shift and go to state 171
    ATTR_CHAN       shift and go to state 207
    ATTR_CLAS       shift and go to state 145
    ATTR_CLNP       shift and go to state 155
    ATTR_CLS        shift and go to state 196
    ATTR_CNST       shift and go to state 199
    ATTR_COND       shift and go to state 202
    ATTR_CRNT       shift and go to state 197
    ATTR_CSTS       shift and go to state 138
    ATTR_CTOR       shift and go to state 178
    ATTR_DCLS       shift and go to state 137
    ATTR_DECL       shift and go to state 211
    ATTR_DOMN       shift and go to state 143
    ATTR_ELSE       shift and go to state 164
    ATTR_ELTS       shift and go to state 148
    ATTR_EXPR       shift and go to state 221
    ATTR_FLDS       shift and go to state 172
    ATTR_FN         shift and go to state 184
